tx_hash,block_timestamp,from_address,to_address,tokens,event_type
0x46d5cff711e1773a4011fb48154105bbc8b6e5a86c111915ae38a2f1ab032b6e,2026-03-01 17:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x7bd6c7d150f679528de34128ef6fcc938454c4e9,205189.33,mint
0x852eae9b0eff8e19a2626d7ca5027e4a0bdbda136392dca5261bd5a5593a7253,2026-03-02 12:48:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x387de6d29ffae1232c78ad76aa43e891e81fb0ad,57402.25,mint
0xdf2d1d9187ab9fcd6f2c3686816f1e82f16f99f53f0e329d493c18a313fc6f57,2026-03-02 13:50:00,0x7ce75c87e227af06081952fd0a86fc92e141df57,0xc7166139c69aafa3582030510c0183b882560bbb,14301.81,transfer
0x2cff5b54dd0dbe5c705f6811d2b2225f64037436f2d6e2883d87374920bac304,2026-03-02 14:25:00,0x119cc3256cebec0fcd5464fc6ba8e39e220e1291,0x8daf639646829391bd0b8fc74b745702d343579c,23857.33,transfer
0xe415862ec399fed1e1678cf850da1cf47adefd733dd7e912f14943759af6b828,2026-03-02 15:05:00,0xec66dcf9460108ae8993c2ac8c5798932c0fbd52,0xce3592b16c5ed93c64cad2805d9846d839492746,40921.59,transfer
0x3b2396b0f64ffec6575a9acdc2ce1ca9c0979fa7129d054a718d59448f03413d,2026-03-03 09:05:00,0xe385ef795440cb68ba5d8fdfe1c8a4837b84512e,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,3886.76,transfer
0xbad54ef692fe669e3d3610178245017b7c4e69df3a4fb788752d69fbdd70c2f3,2026-03-03 10:41:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x1c52f257dd3ad1d15829bc090f254c2c01534800,410379.56,mint
0x09e55259ad9c030098d3d462502ec1bf481b67ebb0aba386b08cf8f4cf2da9cc,2026-03-03 10:41:00,0x7bd6c7d150f679528de34128ef6fcc938454c4e9,0x2e7ece9d406b99ecd12cc636a84533970c92919a,73582.73,transfer
0x0f63bcbaf99722cb481f0b2d6e97ffd3b735d15dcaeee8da491c5e5b95893c1b,2026-03-03 12:19:00,0x36119853e09d996e8d5be939b7d0eb9c21e74ca6,0xb1fb7d733ce2e0ffb66bb17cf339ea63bf63f0fe,6850.46,transfer
0x9aa8e55185d9f7fc6a792259baa1dd23ecec00a9d45a9397d8dd9660e91aecb0,2026-03-03 12:34:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x9a3df07d2fadb134a4da1b0aaed660d233a05710,131704.27,mint
0x49433c65c1f85505e385e750a7205a1f6f46fbe79df05a6c8894c09e222ea624,2026-03-03 12:44:00,0xc0b545448c31cf38ba14a3fb76ebeb80a0efd6b0,0xee04b402b9999d865624a5ee39ec1fdef9ccc824,12553.23,transfer
0x4da9859287eaa790ee0c40b605d248c103c94f43a8373a5ef0113ebc0becac10,2026-03-03 13:41:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x36119853e09d996e8d5be939b7d0eb9c21e74ca6,88225.69,mint
0xcd7c7ab9e45e3dcae280ef90216e5fe9cd0352187b291faa429794cbdcdd0b08,2026-03-03 15:00:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xfa6c11b002c6bf95d6a82585f7cabb1fe4afc5b9,25000.0,mint
0x727e0513bec3a4ced6cba9f34e3549df477660d40021da02e396d286c971141c,2026-03-04 09:40:00,0xee04b402b9999d865624a5ee39ec1fdef9ccc824,0x9e61af886c2818b764181c75f607ec7ae1091596,9797.48,transfer
0x5dfbdae5105304bc91a452fc3322df4a5ca1e829fa3da74b7ee0d25883561503,2026-03-04 09:44:00,0x0b45a31ea0bd6029a5410df4cd2463d0ab45580f,0x5588ad1bc608ed323bb42389b874266eaa6434e0,39667.24,transfer
0x165ad4288ad67420822c7a565a49c629189579adbfea2d3718c3461d79ab3d8e,2026-03-04 09:58:00,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,0x000000000000000000000000000000000000dead,329476.96,burn
0xde975c6cbceec57bdde35f7be5a3336eef17458910c3610a680a6c0df76487bb,2026-03-04 09:58:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xab05cc5ec1449e435b2a50328b9167276091c8b1,453431.75,mint
0x03455fef0d492076959cf9739fd38c6bbc87b3d07659a6ac68f836f97a46a3b0,2026-03-04 15:24:00,0x08d7d076ddb96be433676a54fc2e25945d0ad9a2,0x1a3c0bfb3a01f1a181d726d01bba67cc5b4bd1e9,50597.21,transfer
0x3199c3b48c5e00df23848878b36ce298665bb9b7fa573e15bdd1bffd0f7b85a9,2026-03-04 16:11:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x240e8f875eeb1e2634c09f9115e9ed9acdbe1c00,233562.53,mint
0x994ba4b5329374a4d0acfa6ecbe2074aca4947d8c452e27091adbef548394f41,2026-03-04 17:30:00,0x8daf639646829391bd0b8fc74b745702d343579c,0xba6f279f3bc7afe266e2fb33d38ab86ebd4b932a,4739.65,transfer
0x67976dfdc92a7104b8d10c0f4c731a6bec55e08fb9b8c53a78eb8a407daf0197,2026-03-05 09:00:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x3cd5e62c06f96bd981268e7140748367480667e9,195318.83,mint
0x3dc24089354e7bb115c6ee1c80f6173ff70926e46faa57e5d017acbf19ee59b7,2026-03-05 10:31:00,0x7bd6c7d150f679528de34128ef6fcc938454c4e9,0xbc9b976884e23b7b4d541d65ed831693e2afe83d,32825.21,transfer
0xd13c15b32a1cd293ab15c1a279d9b981675bfadd6390e335c8e6f63a4b574bb8,2026-03-05 11:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x31ab70aac67dd825c23598a57e931d48671a56da,493333.31,mint
0xe3c278576ca844b1f4786a852119723c2266f941ea298c3b41341069cb96a9bb,2026-03-05 13:56:00,0x25752a65834a75e08a635e9f8e7433f37ec4d736,0x000000000000000000000000000000000000dead,2268.22,burn
0xb46ba3ed12a65ffe88060b03e87b24c4b3dbd21a4b8aece3631af19b1b8eee53,2026-03-05 15:41:00,0xc4ea8d0f48bc65f24f0867e4ac4589259c8caf12,0x0b04930e954a1108ad6a1bfdda03f37d40d086c0,55881.59,transfer
0x493e5e56a37eb1f6a65209bf86eafcea9443f0ae3c35e90283ddd13fa55080a0,2026-03-06 09:14:00,0x3812dee216b80fbd65cb2a428ecb1ec8370d36d5,0xbc59b91ec23a4254eba3e3017fadbd1e3f34ff3f,76070.07,transfer
0x080c7fccd08a3859cdeea55c58fe409eaa276995191cf5b4ed11260394dcbc0b,2026-03-06 09:53:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x77cc28eab51f42dbb575cc598cc4cf98fe26898d,38801.7,mint
0xed24472ddff1dc231abc26cbd2de29325ffc37369f12b17081408a6d8c5fa3ed,2026-03-06 10:57:00,0xee04b402b9999d865624a5ee39ec1fdef9ccc824,0x35dbcfcee03e56effa41dbeca7538d6a96d08b0d,1004.34,transfer
0x390fc3df6c78092afac65de195e53243c67620d3f4390a2507710c1271d6d98b,2026-03-06 10:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,35627.48,mint
0x1ed5e937f466549cea171b6426ce7ff0fd412be638c48b217b49f8217ca0dde2,2026-03-06 11:26:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xd86d462e6eed5cec2415adf5843379389ef55741,284049.06,mint
0xfd577af9265c42086361959b112891a71423e6e23b5b024cd7a3adf0695f8230,2026-03-06 14:18:00,0x3856da9c78ad03448f710a487132c2bad7119ecb,0x000000000000000000000000000000000000dead,46742.92,burn
0x525cebe47d4d6ee9bd6440486f6284ca50cba2c607fb096f01adcab7f2fc75e6,2026-03-06 17:58:00,0x31ab70aac67dd825c23598a57e931d48671a56da,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,58743.62,transfer
0xce42092055f2efca61b30aa58cd9612108dca3a4c8d6d3d452e442ebe6cb5b84,2026-03-07 16:56:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x8e0bdcb48c6c60fe745d963edda8ded46b52b07c,172491.74,mint
0xee3375aa89895094a3b2ab3e45752f1b12711ad01f818f148f87d7056b65708f,2026-03-07 17:29:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xa1165004098c387e5efdeb6bfe10408a94bc5197,426525.3,mint
0xdb190017f8c4175e0f4787b5ef65d007a850dab78301ab79444f455b291a1d9a,2026-03-07 17:33:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xe385ef795440cb68ba5d8fdfe1c8a4837b84512e,83579.37,mint
0xc7c404ef0a3cb6ddd6e1dfcb7dfa46baa70d6bfd9dfeb461e874f3ce3cb9c66f,2026-03-08 13:12:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x1c52f257dd3ad1d15829bc090f254c2c01534800,333487.99,mint
0x4214f6709bcd34928b1f45ec3c721a5f09501240ecf1e8deea733d498a380e3d,2026-03-08 13:36:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xd27b2b19dffdfbc661652ab51f388587f4dedfca,164155.75,mint
0xe03274c493643b43fe0d0a1a305ad3464dc0d181349f164040ee3718ee173226,2026-03-08 16:41:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x100fc225e8f075c45509237fb6e007e6b0400e69,221690.35,mint
0xbfca1c7b6443888c3745e95926f0df92576383b5495af6a5d56e37764a4bdd9b,2026-03-09 09:59:00,0x6803c088713eafc236deebeffe450d61510713a9,0xdf9e491e1b40f6ee6cddfe35be65b8bf3c49299d,37402.76,transfer
0x82bb14739e543f0ad63f80394f23b869e43b293a54b0264b1ed17b494db18b0c,2026-03-09 11:54:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x1c52f257dd3ad1d15829bc090f254c2c01534800,51780.44,mint
0xb26fbf6419aa3130aae4c5e7bb818d55557b5e2c1a0e4b8a71d78611d0e267c0,2026-03-09 16:17:00,0xc6356e42821d7ac11470ab9bb2db6f1d2e9e5a2c,0xc4ea8d0f48bc65f24f0867e4ac4589259c8caf12,32419.55,transfer
0x9893a4bc7caad254cc12fc6b470ffe8b168714ffb09b5de6bf79b3c219015e40,2026-03-10 10:21:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x89f1d535c8dc6a8cac48ee07d2b2b0d5dab32ed2,355872.84,mint
0xde93b93ede72cf82eeac5473292752d28aac9eccc955ca02c028951f68515fa7,2026-03-10 13:57:00,0x2380eddf6863eacab5585befbcfa7afd2faea1ad,0x666d7cef9280982589949b6aec1993ca07187396,40082.48,transfer
0xc620ac81653768efb79c547ce76c55c2070e34d8da59fe2e99e0c557d63aed43,2026-03-10 16:41:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x2cfa9e40bed7006941fb094087f2393f61c72947,415334.69,mint
0xfdf5a85377045596a5b1239b4f85f95bd615ef4a9fa4573b7c3f48f039cccd39,2026-03-11 11:00:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x666d7cef9280982589949b6aec1993ca07187396,384247.32,mint
0x68a809aca1e2eab6902610aa4c41e54640292702d47dbed2d684f5119646b9c7,2026-03-11 11:46:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x28e3fd431f070f274f4c66148079405b910aae33,323529.17,mint
0xd0bfcd1fbe4c309f466a45c0392faff72a9f6604c860fc878458cc84520bc704,2026-03-11 11:59:00,0x9e61af886c2818b764181c75f607ec7ae1091596,0x9f43daaf3bbceafb0e01fd5ad602c2b541012623,6137.54,transfer
0x971d40e28eb30a019020524cc9a0b054e0d01ee9d7a55f11d5f4431d98b1392d,2026-03-11 13:36:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x80b7425e36ef7889875b3598e577fa9099bed578,272186.53,mint
0xaf95a2f91d41bad09deec5c9bdefb491930b708cbcda07d9e2ef3c85b3fef19f,2026-03-11 13:45:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x8aebff1d6ad9ca278f479f33fce9663dab89fe90,14024.12,mint
0x01153657dfa64a9d11e4c4893a0c5553c478f2304ded31859cf0fcbaffb8362c,2026-03-12 09:13:00,0xff38abb82015eb4ff72aae9463da1eccb7caec05,0x6c23324b96da8ef29d332922a47424e7c97962b9,33291.34,transfer
0xd531684980df3c23f746da13153285dd47e323d928013f99409e3914a75552be,2026-03-12 11:48:00,0x6803c088713eafc236deebeffe450d61510713a9,0xe32c9d58085919ce0cd13a670825196cacf36632,5845.12,transfer
0xb72030979f49657070c0c0e3782cf93ec6db86b010aa8d044f041017f3f7eb06,2026-03-12 12:11:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x6c23324b96da8ef29d332922a47424e7c97962b9,81355.12,mint
0xf71120d617e2df3a68b838d3d708d511cad10666a8cf35a4a76bcf45a86dd06f,2026-03-12 15:59:00,0xe385ef795440cb68ba5d8fdfe1c8a4837b84512e,0x4ef31887fb2f9a559b1caf3f020e9305320ab086,4629.49,transfer
0xe3d8360c27d054168aa490ebd06e4e86a7283f5b1eb8bda930297b66568a4776,2026-03-13 13:10:00,0x8aebff1d6ad9ca278f479f33fce9663dab89fe90,0xd86d462e6eed5cec2415adf5843379389ef55741,1703.27,transfer
0x40b222e5015cc8ef6e2e0b6b5b0d7acf2c6a827a0d60b3d44d495610cebfc25f,2026-03-13 15:52:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xf374818cd7d694cfeaf192ae47c1318a981d2321,26627.75,mint
0x759fb0e3ef8701e2d25c444fd3e4e4ea64e228bf02d8a5c62b7aebe9327873a4,2026-03-14 12:00:00,0x119cc3256cebec0fcd5464fc6ba8e39e220e1291,0x000000000000000000000000000000000000dead,146106.19,burn
0xbb421db75633a4173ce523e4dae433eb4abbb7fe883fa77be9c4000f57e0bcf7,2026-03-14 14:05:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x9e61af886c2818b764181c75f607ec7ae1091596,158186.61,mint
0xfc9e187943c658c416c3bf82e0d5be10ef04c0309e2e31f60078d8e0d42aaa21,2026-03-14 14:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x0cc8fdc22319465956d8c8b2971e274efe9413e9,437687.89,mint
0x06ad17baf6a4f9d22463c7cd28a139601c1b40da4e4aa64a82d2417f15cefee6,2026-03-14 15:32:00,0xee04b402b9999d865624a5ee39ec1fdef9ccc824,0x000000000000000000000000000000000000dead,1751.41,burn
0xfd2eab8324680f154df2c448c809d76584a3a3580f8c98241575745a986a7996,2026-03-15 15:42:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x700a82f073a7db6ee7e56c17cefd365cc7963423,287357.6,mint
0x73522a146e42ae6e0fd911f0f1fd5899a19693e06ed2106e9f701392272eb157,2026-03-16 12:28:00,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,0x000000000000000000000000000000000000dead,62630.39,burn
0x1046e2036c7ec9ea96c032c36cc7699735146e35f8e85da0becc82f0f0f15c15,2026-03-16 13:24:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x247c222371bf1dd94971273faa6ff9a8a39de759,259109.61,mint
0x43db96e6862aaf7768b11654a25bc7379761016c516fc72a26c5099a862e02e6,2026-03-16 15:43:00,0xf2ed8d7e4562eef9dedbe089b67c1040976b27eb,0xf374818cd7d694cfeaf192ae47c1318a981d2321,35861.59,transfer
0x07965db0c3c8fcef8a391083a88caba4300f6fad5e35d9e7bd6f92e118783db6,2026-03-16 17:21:00,0xf0cad239c3122034b4bbf44d477834d414ff6f3a,0xbc59b91ec23a4254eba3e3017fadbd1e3f34ff3f,16983.14,transfer
0x0c78e6c9ee4415a81c452d4209df81c20aa623f41d89eba3a730f7b6c916987c,2026-03-17 10:27:00,0xd86d462e6eed5cec2415adf5843379389ef55741,0x6c23324b96da8ef29d332922a47424e7c97962b9,70689.67,transfer
0x780a2e649f8109d897c83d86283c54ebdfbf42e7766b8b3e89e345bae2d41033,2026-03-17 10:32:00,0x36119853e09d996e8d5be939b7d0eb9c21e74ca6,0xf374818cd7d694cfeaf192ae47c1318a981d2321,70079.45,transfer
0xf70ac5c608542dddfe9eaa46694d953bc7adfa0e934c06962f340d1b2f958ba2,2026-03-17 11:00:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x3c9cd229452c4bd6ad1647b75c393ac1808795af,12500000.0,mint
0x767be5ebac92ad69fd7e1d985b4c1d796d9f1bab58ba15447eb0eafb16f319af,2026-03-17 11:50:00,0x64f07c85e007dce2678d45b56f2a2a8435774d6a,0x77cc28eab51f42dbb575cc598cc4cf98fe26898d,8373.86,transfer
0xe7f2929d8653f1dbfedee28f81bff4a3195a48d979a885efb40ddd4e6ebd362e,2026-03-17 13:37:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x905eac2b170161636e4d8a925df9fdb5f0120494,45394.69,mint
0x930b0779d3877f9fa3120973ee7d6ab623eb9f98f52935564cf0be084e5c07d5,2026-03-17 14:03:00,0xedbe8d2030870ee4a423197502815643e0cd207b,0x8daf639646829391bd0b8fc74b745702d343579c,4907.85,transfer
0x0b9a433f6a948ee82875609c137e7e7e1a4626de837ff5619cec5a11cc7a817a,2026-03-18 09:16:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x49db60c37c9428c85e8343321dc0ac60ddfb250f,54046.15,mint
0xaaba7b0e4e06a81df2543566fb5b7bf4afb9b892f1d2bcae49dadb5cdf6f7ef6,2026-03-18 10:21:00,0xba6f279f3bc7afe266e2fb33d38ab86ebd4b932a,0x05226c7fa080bc29d7b697767d437a09bdcfd456,1193.67,transfer
0x514a0b653bc34a5dce9c859ccdfcd511cbff24b2ce6bdafadd37ff3e6de3d8ab,2026-03-18 12:03:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xce3592b16c5ed93c64cad2805d9846d839492746,7599.34,mint
0x47c3553418664cb1bd4a61ea9196c0d1f8dfb6cd686911bfc159815d2ff0caa6,2026-03-18 13:10:00,0x1ecb7085a2f8be845a5edcbad083e234746ea9da,0x000000000000000000000000000000000000dead,122631.91,burn
0x0a8997cf6bbb55874528423aecd7a31ecb3b6dccae25bb5ab7bf21b1180cf490,2026-03-18 13:21:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x0b06347cbacf162f45e62d63c6fa3eabf26fbb6e,201244.71,mint
0x80d11685263946d5f09a120919b741bc713b50eb2bb80190a8a419b79ff408c6,2026-03-18 15:49:00,0x407451333bf9a476e9c77d9111fd5be193402973,0x3856da9c78ad03448f710a487132c2bad7119ecb,58353.08,transfer
0x3b3bbfbd4e8aa9227ddcdc87956888cf1616112554f00847df9003ee7902e44d,2026-03-19 09:40:00,0x1bbf05980c514479a5f5d8e668007cf659108fb6,0x905eac2b170161636e4d8a925df9fdb5f0120494,34909.24,transfer
0xfb1b525151f66731c4de50573c590884edf87df3b21446b70b63039b2cd34b5f,2026-03-19 13:50:00,0x0cc8fdc22319465956d8c8b2971e274efe9413e9,0x80b7425e36ef7889875b3598e577fa9099bed578,1085.82,transfer
0x4b737200a8c97fc6f68deb43292c9eec46c5c671ec53765361eef0dae66bf842,2026-03-19 14:44:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xfea233a5adb97c926a4706e5a34c6caceeee0055,147005.3,mint
0x16d3fd23ee081967ce7cbcae3a9885962e2d35eb95f3d001964498488c17d785,2026-03-19 16:31:00,0x10e85bc1c07e21a1aa9bcefa477ba9cdc46db039,0x2434b785fdf98910f44defacec7e30024829ceda,11483.28,transfer
0x635f81c5177fd7d0c16b6298d4fe6a4eacfe19b0e2dad607adf780616f4ea835,2026-03-19 17:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xe3c013439b986f9439801284e5c9d7b3b86d66ba,453047.71,mint
0xc7fb23eef6d540c68509da7a26046a4cda2adeee266a1505c34ae7aca77f33bb,2026-03-20 10:29:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x1e45e3bbdc0ca7558cbc5e8a98c155a760b39662,418306.73,mint
0xfd3cf8ba857381e82900e9e30b8a7bc366194c1faf320f304c12cadeb92ca689,2026-03-20 11:29:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xff38abb82015eb4ff72aae9463da1eccb7caec05,13039.9,mint
0xb94224a6273eb365ffa033ed99d7b68aff46fd98e085d3633eecf6c6263c5063,2026-03-20 12:14:00,0x281ed9a1d63ffc2f31fda33e2f68a59f4474a938,0x000000000000000000000000000000000000dead,274320.57,burn
0x0fd237c2a91d97f28b7705b5ae0958d06937babe1de7a8803a2095bf36a0df01,2026-03-20 14:35:00,0xb8af30eac73b78ff0e0d2ee2530f15191667918c,0xfd7955947c9e3856dd438b99c051bca0eeb637ee,54718.64,transfer
0xe91040dcde9ac7650a48b6c8209e805909fb3e3cca53f8db86ccc37234242ca1,2026-03-20 15:27:00,0x3c9cd229452c4bd6ad1647b75c393ac1808795af,0xc2681893fc94a7a01808d814a3aa27dc17c4616c,55952.17,transfer
0x02df4490e96c58337f3fd3ebc12fc40399770f7ed12940315364adf393d0d7e2,2026-03-21 13:23:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x36119853e09d996e8d5be939b7d0eb9c21e74ca6,47378.91,mint
0xb45173b263c449778b6af61d616119ea6ae4e2e807a0528fd948f166e84b6621,2026-03-21 15:43:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x983c90d6d139d7b4edd543507c8b9446efc25f80,397980.06,mint
0xd6852429e59ba55848be0db6571d6a6f6bd70f42045e9115bc3fcb6f11649f1d,2026-03-21 16:48:00,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,0x000000000000000000000000000000000000dead,122986.9,burn
0x7ae598c02f40c2ad73879db82115f33ff108a2835a9dc2245c9a1d1d682bc059,2026-03-21 17:58:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,275276.8,mint
0x57316b1a38cea2420a9ff05e886938ed4974928ee80ec9c5554f1602dd4fcca7,2026-03-22 10:40:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xf0cad239c3122034b4bbf44d477834d414ff6f3a,124079.3,mint
0x5b5574520f5075ce0f5a61c10adb039e18ef7c6eea4ddbb420109203dd24bd7c,2026-03-22 11:30:00,0x407451333bf9a476e9c77d9111fd5be193402973,0x000000000000000000000000000000000000dead,26549.54,burn
0xd05bfe28e2d3bf5501168bc22f9ac14e771eb51f23976039fcb38735d5892055,2026-03-22 13:44:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x3b9f2f012487f5f643b6f626f115e2c60b3b12f5,76070.54,mint
0x87822069c64c9606c1c6b5658ac975ec5d18239362af2d1d78263b8f71e06e90,2026-03-22 14:26:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x983c90d6d139d7b4edd543507c8b9446efc25f80,315987.2,mint
0xdca59badec214902709a692a16bcd174e455e888d3ed3ea4fb491919ba3735c0,2026-03-23 13:51:00,0x119cc3256cebec0fcd5464fc6ba8e39e220e1291,0xb1fb7d733ce2e0ffb66bb17cf339ea63bf63f0fe,79064.24,transfer
0xa68ce08c890068d0814c9e33a3d93d0cd3e23a40a1cd230d6cc0d962a5ccc8f2,2026-03-23 15:05:00,0xa1165004098c387e5efdeb6bfe10408a94bc5197,0x94db730d75ac8b46c49b1a29a3476db687a6c0a8,38738.32,transfer
0x780dc462d2ab4e160bdcd2037452298c4b1ab41f7d7ef7b03bfab1940b5221f6,2026-03-23 17:51:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,389214.25,mint
0xdec6fe6f9c690c22af3bdd3f95b75c361c543091a71f4d3fc26cf1a3c01092f1,2026-03-24 10:05:00,0x6c23324b96da8ef29d332922a47424e7c97962b9,0xbc767f8340b0e31950a35041402b32fbc6354f8e,8057.16,transfer
0x3367f793bf5709eb896e5b58af98815c740c3851c09193651f2e17d4d5e9d820,2026-03-24 12:48:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x2380eddf6863eacab5585befbcfa7afd2faea1ad,396599.06,mint
0x85a572fdfd9c90362246875f59b72aac6fe686ccaed866879bdeb49bc20e1dea,2026-03-24 13:09:00,0xc7166139c69aafa3582030510c0183b882560bbb,0xa6f7a98dedced44ee95462713397317a7867869c,2372.77,transfer
0x7c3b41734b59776f4798dc0054ac0ff6d3a889a4bb5ef123a7ef2083514799ad,2026-03-25 10:00:00,0xf2fc0cbc914be463b37470ee9b815920bf22186b,0x3856da9c78ad03448f710a487132c2bad7119ecb,11833.21,transfer
0x6022fc5eccd815e733ef2f9449f81b864a2fb22c273ff52192bab118303b7a2e,2026-03-25 11:47:00,0x0b45a31ea0bd6029a5410df4cd2463d0ab45580f,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,51684.52,transfer
0xcb212082b564b277b340a53293daed1f79e297bb36e9c0d9ec151fd3a2564333,2026-03-25 14:06:00,0x0a05d3723c942f6acfa95d2601809a666615d21a,0xfea233a5adb97c926a4706e5a34c6caceeee0055,3815.29,transfer
0xe495cd2f54e69c3dc7fd5d32405e035073f3c01cb8d8ff2840ab426aaaae3011,2026-03-25 15:20:00,0x6ce6165227f5af448dc5807f2af258a8c95c0ffd,0x2e363b84e81257f86bbdc79d81973a0a4eb12d81,49215.22,transfer
0xc50c8387e576950bfe9ccf9def80e7e0a73e8f82c5bae303862b8ea10f17499d,2026-03-25 16:33:00,0x4ef31887fb2f9a559b1caf3f020e9305320ab086,0x000000000000000000000000000000000000dead,4629.49,burn
0x5e089cf17d3b015956525856e422f24e8a2c8660a9e4683eb622dfe3d4f5a0dd,2026-03-26 11:05:00,0x80b7425e36ef7889875b3598e577fa9099bed578,0xd86d462e6eed5cec2415adf5843379389ef55741,28743.83,transfer
0x973d3c64569a45ac9d7d0375a57fde8043f866a0ea9becfcc34be78ed9cdfde2,2026-03-26 12:43:00,0x6803c088713eafc236deebeffe450d61510713a9,0x000000000000000000000000000000000000dead,573.54,burn
0x29289c1c13f3a3e2b2d198e9cd03296c96c5ea7f7bc25128598a3470c6bfc3ab,2026-03-26 13:06:00,0xb8af30eac73b78ff0e0d2ee2530f15191667918c,0xf374818cd7d694cfeaf192ae47c1318a981d2321,37839.42,transfer
0x07082fad4100975bd3c69522afd9e943dc6c90f141eb729dffd9a5c2198f551a,2026-03-26 16:23:00,0xff38abb82015eb4ff72aae9463da1eccb7caec05,0xaabb4bc77f0646ec7a00fb5e4c8ec10430618b21,32634.65,transfer
0x7a615da4a01db02295e1fe99e584eec5bd85b42679e913fa0e817da1fe71c3b6,2026-03-26 17:12:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xc0b545448c31cf38ba14a3fb76ebeb80a0efd6b0,497573.59,mint
0xb09705ab1676465082f5aee41528da23566a1038cdec6b80f8a349778cfb675b,2026-03-27 10:03:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xbc767f8340b0e31950a35041402b32fbc6354f8e,97474.52,mint
0x5686f9b39b8f9bd4c82a9751a261caa799eda269ae157f57aa432a19a81c3efd,2026-03-27 10:43:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x8221fbc6030b4c2c34e76292479a7058d768b690,490113.5,mint
0xe662de2bc786bd47ea868e8ea3b27c3b43ed4e39f36cd6669aeb2751d2195fcb,2026-03-27 12:45:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x2434b785fdf98910f44defacec7e30024829ceda,206074.06,mint
0xec0d7df8d8de477f7157a4b416668224bfe16610e2884d8aad0af8c8156433ad,2026-03-27 14:04:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x2e7ece9d406b99ecd12cc636a84533970c92919a,203010.78,mint
